No.,Constituency,Name,Party,Alliance,Remarks,District
1,Behat,Umar Ali Khan,Samajwadi Party,SP+,,Saharanpur 
2,Nakur,Mukesh Choudhary,Bharatiya Janata Party,NDA,,Saharanpur 
3,Saharanpur Nagar,Rajiv Gumber,Bharatiya Janata Party,NDA,,Saharanpur 
4,Saharanpur,Ashu Malik,Samajwadi Party,SP+,,Saharanpur 
5,Deoband,Brijesh Singh Rawat,Bharatiya Janata Party,NDA,MOS,Saharanpur 
6,Rampur Maniharan (SC),Devendra Kumar Nim,Bharatiya Janata Party,NDA,,Saharanpur 
7,Gangoh,Kirat Singh Gurjar,Bharatiya Janata Party,NDA,,Saharanpur 
8,Kairana,Nahid Hasan,Samajwadi Party,SP+,,Shamli 
9,Thana Bhawan,Ashraf Ali Khan,Rashtriya Lok Dal,SP+,,Shamli 
10,Shamli,Persann Kumar Choudhary,Rashtriya Lok Dal,SP+,,Shamli 
11,Budhana,Rajpal Singh Baliyan,Rashtriya Lok Dal,SP+,,Muzaffarnagar 
12,Charthawal,Pankaj Kumar Malik,Samajwadi Party,SP+,,Muzaffarnagar 
13,Purqazi (SC),Anil Kumar,Rashtriya Lok Dal,SP+,,Muzaffarnagar 
14,Muzaffarnagar,Kapil Dev Aggarwal,Bharatiya Janata Party,NDA,MOS (I/C),Muzaffarnagar 
15,Khatauli,Vikram Singh Saini,Bharatiya Janata Party,NDA,,Muzaffarnagar 
16,Meerapur,Chandan Chauhan,Rashtriya Lok Dal,SP+,,Muzaffarnagar 
17,Najibabad,Tasleem Ahmed,Samajwadi Party,SP+,,Bijnor 
18,Nagina (SC),Manoj Kumar Paras,Samajwadi Party,SP+,,Bijnor 
19,Barhapur,Sushant Kumar,Bharatiya Janata Party,NDA,,Bijnor 
20,Dhampur,Ashok Kumar Rana,Bharatiya Janata Party,NDA,,Bijnor 
21,Nehtaur (SC),Om Kumar,Bharatiya Janata Party,NDA,,Bijnor 
22,Bijnor,Suchi Chaudhary,Bharatiya Janata Party,NDA,,Bijnor 
23,Chandpur,Swami Omvesh,Samajwadi Party,SP+,,Bijnor 
24,Noorpur,Ram Avatar Singh,Samajwadi Party,SP+,,Bijnor 
25,Kanth,Kamal Akhtar,Samajwadi Party,SP+,,Moradabad 
26,Thakurdwara,Nawab Jan,Samajwadi Party,SP+,,Moradabad 
27,Moradabad Rural,Mohd Nasir Qureshi,Samajwadi Party,SP+,,Moradabad 
28,Moradabad Nagar,Ritesh Kumar Gupta,Bharatiya Janata Party,NDA,,Moradabad 
29,Kundarki,Zia Ur Rehman,Samajwadi Party,SP+,,Moradabad 
30,Bilari,Mohammad Faheem Irfan,Samajwadi Party,SP+,,Moradabad 
31,Chandausi (SC),Gulab Devi,Bharatiya Janata Party,NDA,MOS (I/C),Sambhal 
32,Asmoli,Pinki Singh Yadav,Samajwadi Party,SP+,,Sambhal 
33,Sambhal,Iqbal Mehmood,Samajwadi Party,SP+,,Sambhal 
34,Suar,Abdullah Azam Khan,Samajwadi Party,SP+,,Rampur 
35,Chamraua,Naseer Ahmed Khan,Samajwadi Party,SP+,,Rampur 
36,Bilaspur,Baldev Singh Aulakh,Bharatiya Janata Party,NDA,MOS,Rampur 
37,Rampur,Azam Khan,Samajwadi Party,SP+,,Rampur 
38,Milak (SC),Rajbala,Bharatiya Janata Party,NDA,,Rampur 
39,Dhanaura (SC),Rajeev Tarara,Bharatiya Janata Party,NDA,,Amroha 
40,Naugawan Sadat,Samarpal Singh,Samajwadi Party,SP+,,Amroha 
41,Amroha,Mehboob Ali,Samajwadi Party,SP+,,Amroha 
42,Hasanpur,Mahender Singh Khadagvanshi,Bharatiya Janata Party,NDA,,Amroha 
43,Siwalkhas,Ghulam Mohammed,Rashtriya Lok Dal,SP+,,Meerut 
44,Sardhana,Atul Pradhan,Samajwadi Party,SP+,,Meerut 
45,Hastinapur,Dinesh Khatik,Bharatiya Janata Party,NDA,MOS,Meerut 
46,Kithore,Shahid Manzoor,Samajwadi Party,SP+,,Meerut 
47,Meerut Cantt.,Amit Agarwal,Bharatiya Janata Party,NDA,,Meerut 
48,Meerut City,Haji Rafiq Ansari,Samajwadi Party,SP+,,Meerut 
49,Meerut South,Somendra Tomar,Bharatiya Janata Party,NDA,MOS,Meerut 
50,Chhaprauli,Ajay Kumar Singh,Rashtriya Lok Dal,SP+,,Bagpat 
51,Baraut,Krishan Pal Malik,Bharatiya Janata Party,NDA,MOS,Bagpat 
52,Baghpat,Yogesh Dhama,Bharatiya Janata Party,NDA,,Bagpat 
53,Loni,Nandkishor Gurjar,Bharatiya Janata Party,NDA,,Ghaziabad 
54,Muradnagar,Ajit Pal Tyagi,Bharatiya Janata Party,NDA,,Ghaziabad 
55,Sahibabad,Sunil Kumar Sharma,Bharatiya Janata Party,NDA,,Ghaziabad 
56,Ghaziabad,Atul Garg,Bharatiya Janata Party,NDA,,Ghaziabad 
57,Modi Nagar,Manju Shivach,Bharatiya Janata Party,NDA,,Ghaziabad 
58,Dholana,Dharmesh Singh Tomar,Bharatiya Janata Party,NDA,,Hapur 
59,Hapur,Vijay Pal,Bharatiya Janata Party,NDA,,Hapur 
60,Garhmukteshwar,Harendra Singh Tewatia,Bharatiya Janata Party,NDA,,Hapur 
61,Noida,Pankaj Singh,Bharatiya Janata Party,NDA,,Gautam Buddh Nagar 
62,Dadri,Tejpal Singh Nagar,Bharatiya Janata Party,NDA,,Gautam Buddh Nagar 
63,Jewar,Dhirendra Singh,Bharatiya Janata Party,NDA,,Gautam Buddh Nagar 
64,Sikandrabad,Lakshmi Raj Singh,Bharatiya Janata Party,NDA,,Bulandshahr 
65,Bulandshahr,Pradeep Kumar Chaudhary,Bharatiya Janata Party,NDA,,Bulandshahr 
66,Syana,Devendra Singh Lodhi,Bharatiya Janata Party,NDA,,Bulandshahr 
67,Anupshahr,Sanjay Kumar Sharma,Bharatiya Janata Party,NDA,,Bulandshahr 
68,Debai,Chandrapal Singh,Bharatiya Janata Party,NDA,,Bulandshahr 
69,Shikarpur,Anil Sharma,Bharatiya Janata Party,NDA,,Bulandshahr 
70,Khurja (SC),Meenakshi Singh,Bharatiya Janata Party,NDA,,Bulandshahr 
71,Khair (SC),Anoop Pradhan,Bharatiya Janata Party,NDA,MOS,Aligarh 
72,Barauli,Thakur Jaivir Singh,Bharatiya Janata Party,NDA,,Aligarh 
73,Atrauli,Sandeep Kumar Singh,Bharatiya Janata Party,NDA,MOS (I/C),Aligarh 
74,Chharra,Ravendra Pal Singh,Bharatiya Janata Party,NDA,,Aligarh 
75,Koil,Anil Parashar,Bharatiya Janata Party,NDA,,Aligarh 
76,Aligarh,Mukta Raja,Bharatiya Janata Party,NDA,,Aligarh 
77,Iglas (SC),Rajkumar Sahyogi,Bharatiya Janata Party,NDA,,Aligarh 
78,Hathras (SC),Anjula Singh Mahor,Bharatiya Janata Party,NDA,,Hathras 
79,Sadabad,Pradeep Kumar Singh,Rashtriya Lok Dal,SP+,,Hathras 
80,Sikandra Rao,Birendra Singh Rana,Bharatiya Janata Party,NDA,,Hathras 
81,Chhata,Chaudhary Laxmi Narayan Singh,Bharatiya Janata Party,NDA,Cabinet Minister,Mathura 
82,Mant,Rajesh Chaudhary,Bharatiya Janata Party,NDA,,Mathura 
83,Goverdhan,Meghshyam Singh,Bharatiya Janata Party,NDA,,Mathura 
84,Mathura,Shrikant Sharma,Bharatiya Janata Party,NDA,,Mathura 
85,Baldev (SC),Pooran Prakash,Bharatiya Janata Party,NDA,,Mathura 
86,Etmadpur,Dharampal Singh,Bharatiya Janata Party,NDA,,Agra 
87,Agra Cantt. (SC),Girraj Singh Dharmesh,Bharatiya Janata Party,NDA,,Agra 
88,Agra South,Yogendra Upadhyaya,Bharatiya Janata Party,NDA,Cabinet Minister,Agra 
89,Agra North,Purshottam Khandelwal,Bharatiya Janata Party,NDA,,Agra 
90,Agra Rural (SC),Baby Rani Maurya,Bharatiya Janata Party,NDA,Cabinet Minister,Agra 
91,Fatehpur Sikri,Chaudhary Babulal,Bharatiya Janata Party,NDA,,Agra 
92,Kheragarh,Bhagvan Singh Kushwaha,Bharatiya Janata Party,NDA,,Agra 
93,Fatehabad,Chotelal Verma,Bharatiya Janata Party,NDA,,Agra 
94,Bah,Rani Pakshalika Singh,Bharatiya Janata Party,NDA,,Agra 
95,Tundla (SC),Prempal Singh Dhangar,Bharatiya Janata Party,NDA,,Firozabad 
96,Jasrana,Sachin Yadav,Samajwadi Party,SP+,,Firozabad 
97,Firozabad,Manish Asija,Bharatiya Janata Party,NDA,,Firozabad 
98,Shikohabad,Mukesh Verma,Samajwadi Party,SP+,,Firozabad 
99,Sirsaganj,Sarvesh Singh Yadav,Samajwadi Party,SP+,,Firozabad 
100,Kasganj,Devendra Singh Rajput,Bharatiya Janata Party,NDA,,Kasganj 
101,Amanpur,Hariom Verma,Bharatiya Janata Party,NDA,,Kasganj 
102,Patiyali,Nadira Sultan,Samajwadi Party,SP+,,Kasganj 
103,Aliganj,Satyapal Singh Rathore,Bharatiya Janata Party,NDA,,Etah 
104,Etah,Vipin Kumar David,Bharatiya Janata Party,NDA,,Etah 
105,Marhara,Virendra Singh Lodhi,Bharatiya Janata Party,NDA,,Etah 
106,Jalesar (SC),Sanjeev Kumar Diwakar,Bharatiya Janata Party,NDA,,Etah 
107,Mainpuri,Jaiveer Singh,Bharatiya Janata Party,NDA,Cabinet Minister,Mainpuri 
108,Bhongaon,Ram Naresh Agnihotri,Bharatiya Janata Party,NDA,,Mainpuri 
109,Kishni (SC),Brajesh Katheriya,Samajwadi Party,SP+,,Mainpuri 
110,Karhal,Akhilesh Yadav,Samajwadi Party,SP+,Leader of Opposition,Mainpuri 
111,Gunnaur,Ramkhiladi Singh Yadav,Samajwadi Party,SP+,,Sambhal 
112,Bisauli (SC),Ashutosh Maurya,Samajwadi Party,SP+,,Budaun 
113,Sahaswan,Brajesh Yadav,Samajwadi Party,SP+,,Budaun 
114,Bilsi,Harish Chandra Shakya,Bharatiya Janata Party,NDA,,Budaun 
115,Badaun,Mahesh Chandra Gupta,Bharatiya Janata Party,NDA,,Budaun 
116,Shekhupur,Himanshu Yadav,Samajwadi Party,SP+,,Budaun 
117,Dataganj,Rajeev Kumar Singh,Bharatiya Janata Party,NDA,,Budaun 
118,Baheri,Ataur Rehman,Samajwadi Party,SP+,,Bareilly 
119,Meerganj,D.C. Verma,Bharatiya Janata Party,NDA,,Bareilly 
120,Bhojipura,Shazil Islam Ansari,Samajwadi Party,SP+,,Bareilly 
121,Nawabganj,M. P. Arya,Bharatiya Janata Party,NDA,,Bareilly 
122,Faridpur (SC),Shyam Bihari Lal,Bharatiya Janata Party,NDA,,Bareilly 
123,Bithari Chainpur,Raghavendra Sharma,Bharatiya Janata Party,NDA,,Bareilly 
124,Bareilly,Arun Kumar,Bharatiya Janata Party,NDA,MOS (I/C),Bareilly 
125,Bareilly Cantt,Sanjeev Agarwal,Bharatiya Janata Party,NDA,,Bareilly 
126,Aonla,Dharmpal Singh,Bharatiya Janata Party,NDA,Cabinet Minister,Bareilly 
127,Pilibhit,Sanjay Singh Gangwar,Bharatiya Janata Party,NDA,MOS,Pilibhit 
128,Barkhera,Swami Pravakta Nand,Bharatiya Janata Party,NDA,,Pilibhit 
129,Puranpur (SC),Babu Ram Paswan,Bharatiya Janata Party,NDA,,Pilibhit 
130,Bisalpur,Vivek Kumar Verma,Bharatiya Janata Party,NDA,,Pilibhit 
131,Katra,Veer Vikram Singh,Bharatiya Janata Party,NDA,,Shahjahanpur 
132,Jalalabad,Hari Prakash Verma,Bharatiya Janata Party,NDA,,Shahjahanpur 
133,Tilhar,Salona Kushwaha,Bharatiya Janata Party,NDA,,Shahjahanpur 
134,Powayan (SC),Chetram Pasi,Bharatiya Janata Party,NDA,,Shahjahanpur 
135,Shahjahanpur,Suresh Kumar Khanna,Bharatiya Janata Party,NDA,Cabinet Minister,Shahjahanpur 
136,Dadraul,Manvendra Singh,Bharatiya Janata Party,NDA,,Shahjahanpur 
137,Palia,Harvinder Kumar Sahani,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
138,Nighasan,Shashank Verma,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
139,Gola Gokarnnath,Arvind Giri,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
140,Sri Nagar (SC),Manju Tyagi,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
141,Dhaurahra,Vinod Shankar Awasthi,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
142,Lakhimpur,Yogesh Verma,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
143,Kasta (SC),Saurabh Singh,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
144,Mohammadi,Lokendra Pratap Singh,Bharatiya Janata Party,NDA,,Lakhimpur Kheri 
145,Maholi,Shashank Trivedi,Bharatiya Janata Party,NDA,,Sitapur 
146,Sitapur,Rakesh Rathore 'Guru',Bharatiya Janata Party,NDA,MOS,Sitapur 
147,Hargaon (SC),Suresh Rahi,Bharatiya Janata Party,NDA,MOS,Sitapur 
148,Laharpur,Anil Kumar Verma,Samajwadi Party,SP+,,Sitapur 
149,Biswan,Nirmal Verma,Bharatiya Janata Party,NDA,,Sitapur 
150,Sevata,Gyan Tiwari,Bharatiya Janata Party,NDA,,Sitapur 
151,Mahmoodabad,Asha Maurya,Bharatiya Janata Party,NDA,,Sitapur 
152,Sidhauli (SC),Manish Rawat,Bharatiya Janata Party,NDA,,Sitapur 
153,Misrikh (SC),Ram Krishna Bhargava,Bharatiya Janata Party,NDA,,Sitapur 
154,Sawayazpur,Kunvar Madhavendra Pratap Singh,Bharatiya Janata Party,NDA,,Hardoi 
155,Shahabad,Rajani Tiwari,Bharatiya Janata Party,NDA,MOS,Hardoi 
156,Hardoi,Nitin Agarwal,Bharatiya Janata Party,NDA,MOS (I/C),Hardoi 
157,Gopamau (SC),Shyam Prakash,Bharatiya Janata Party,NDA,,Hardoi 
158,Sandi (SC),Prabhash Kumar Verma,Bharatiya Janata Party,NDA,,Hardoi 
159,Bilgram-Mallanwan,Ashish Kumar Singh,Bharatiya Janata Party,NDA,,Hardoi 
160,Balamau (SC),Ram Pal Verma,Bharatiya Janata Party,NDA,,Hardoi 
161,Sandila,Alka Singh Arkvanshi,Bharatiya Janata Party,NDA,,Hardoi 
162,Bangarmau,Shrikant Katiyar,Bharatiya Janata Party,NDA,,Unnao 
163,Safipur (SC),Bamba Lal Diwakar,Bharatiya Janata Party,NDA,,Unnao 
164,Mohan (SC),Brijesh Kumar Rawat,Bharatiya Janata Party,NDA,,Unnao 
165,Unnao,Pankaj Gupta,Bharatiya Janata Party,NDA,,Unnao 
166,Bhagwantnagar,Ashutosh Shukla,Bharatiya Janata Party,NDA,,Unnao 
167,Purwa,Anil Singh,Bharatiya Janata Party,NDA,,Unnao 
168,Malihabad (SC),Jai Devi,Bharatiya Janata Party,NDA,,Lucknow 
169,Bakshi Kaa Talab,Yogesh Shukla,Bharatiya Janata Party,NDA,,Lucknow 
170,Sarojini Nagar,Rajeshwar Singh,Bharatiya Janata Party,NDA,,Lucknow 
171,Lucknow West,Armaan Khan,Samajwadi Party,SP+,,Lucknow 
172,Lucknow North,Neeraj Bora,Bharatiya Janata Party,NDA,,Lucknow 
173,Lucknow East,Ashutosh Tandon,Bharatiya Janata Party,NDA,,Lucknow 
174,Lucknow Central,Ravidas Mehrotra,Samajwadi Party,SP+,,Lucknow 
175,Lucknow Cantt,Brajesh Pathak,Bharatiya Janata Party,NDA,"Deputy Leader of the House
(Deputy Chief Minister)",Lucknow 
176,Mohanlalganj (SC),Amresh Kumar,Bharatiya Janata Party,NDA,,Lucknow 
177,Bachhrawan (SC),Shyam Sunder Bharti,Samajwadi Party,SP+,,Raebareli 
178,Tiloi,Mayankeshwar Sharan Singh,Bharatiya Janata Party,NDA,MOS,Amethi 
179,Harchandpur,Rahul Lodhi,Samajwadi Party,SP+,,Raebareli 
180,Rae Bareli,Aditi Singh,Bharatiya Janata Party,NDA,,Raebareli 
181,Salon (SC),Ashok Kumar Kori,Bharatiya Janata Party,NDA,,Raebareli 
182,Sareni,Devendra Pratap Singh,Samajwadi Party,SP+,,Raebareli 
183,Unchahar,Manoj Kumar Pandey,Samajwadi Party,SP+,,Raebareli 
184,Jagdishpur (SC),Suresh Pasi,Bharatiya Janata Party,NDA,,Amethi 
185,Gauriganj,Rakesh Pratap Singh,Samajwadi Party,SP+,,Amethi 
186,Amethi,Maharaji Prajapati,Samajwadi Party,SP+,,Amethi 
187,Isauli,Mohammad Tahir Khan,Samajwadi Party,SP+,,Sultanpur 
188,Sultanpur,Vinod Singh,Bharatiya Janata Party,NDA,,Sultanpur 
189,Sultanpur Sadar,Raj Prasad Upadhyay,Bharatiya Janata Party,NDA,,Sultanpur 
190,Lambhua,Sitaram Verma,Bharatiya Janata Party,NDA,,Sultanpur 
191,Kadipur (SC),Rajesh Gautam,Bharatiya Janata Party,NDA,,Sultanpur 
192,Kaimganj (SC),Surabhi,Apna Dal (Sonelal),NDA,,Farrukhabad 
193,Amritpur,Sushil Kumar Shakya,Bharatiya Janata Party,NDA,,Farrukhabad 
194,Farrukhabad,Major Sunil Dutt Dwivedi,Bharatiya Janata Party,NDA,,Farrukhabad 
195,Bhojpur,Nagendra Singh Rathore,Bharatiya Janata Party,NDA,,Farrukhabad 
196,Chhibramau,Archana Pandey,Bharatiya Janata Party,NDA,,Kannauj 
197,Tirwa,Kailash Singh Rajput,Bharatiya Janata Party,NDA,,Kannauj 
198,Kannauj (SC),Asim Arun,Bharatiya Janata Party,NDA,MOS (I/C),Kannauj 
199,Jaswantnagar,Shivpal Singh Yadav,Samajwadi Party,SP+,,Etawah 
200,Etawah,Sarita Bhadauria,Bharatiya Janata Party,NDA,,Etawah 
201,Bharthana (SC),Raghvendra Kumar Singh,Samajwadi Party,SP+,,Etawah 
202,Bidhuna,Rekha Verma,Samajwadi Party,SP+,,Auraiya 
